region,postpartum,From,n,age_grp,Pill,IUD,Injectable,Condom,F.sterilization,Withdrawal,Implant,Other.trad,Other.mod,group
addis_ababa,0,Condom,0.0,18-20,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,grp01820
addis_ababa,0,Condom,0.672066,20-25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,grp020-25
addis_ababa,0,Condom,0.699948,25-35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,grp025-35
addis_ababa,0,Condom,0.0,<18,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,grp018
addis_ababa,0,Condom,0.0,>35,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,grp035
addis_ababa,0,F.sterilization,0.0,18-20,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,grp01820
addis_ababa,0,F.sterilization,0.0,20-25,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,grp02025
addis_ababa,0,F.sterilization,0.0,25-35,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,grp02535
addis_ababa,0,F.sterilization,0.0,<18,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,grp018
addis_ababa,0,F.sterilization,0.0,>35,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,grp035
addis_ababa,0,IUD,0.527982,18-20,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,grp018-20
addis_ababa,0,IUD,0.0,20-25,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,grp02025
addis_ababa,0,IUD,0.449799,25-35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,grp025-35
addis_ababa,0,IUD,0.0,<18,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,grp018
addis_ababa,0,IUD,0.0,>35,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,grp035
addis_ababa,0,Implant,1.080483,18-20,0.0,0.0,0.47112911540487,0.52887088459513,0.0,0.0,0.0,0.0,0.0,grp018-20
addis_ababa,0,Implant,2.787607,20-25,0.340000939874236,0.0,0.659999060125764,0.0,0.0,0.0,0.0,0.0,0.0,grp020-25
addis_ababa,0,Implant,2.958699,25-35,0.301613986417679,0.163971056197335,0.227149162520419,0.0,0.0,0.0,0.0,0.189097302564404,0.118168492300163,grp025-35
addis_ababa,0,Implant,0.0,<18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,grp018
addis_ababa,0,Implant,2.824361,>35,0.143095730326258,0.0,0.589594602106459,0.0395154868658787,0.0,0.0,0.0,0.227794180701405,0.0,grp0>35
addis_ababa,0,Injectable,1.1445,18-20,0.401140235910878,0.0,0.0,0.0,0.0,0.0,0.598859764089122,0.0,0.0,grp018-20
addis_ababa,0,Injectable,9.473417,20-25,0.472798146645503,0.125588581184593,0.0,0.0,0.0,0.0,0.341293326367878,0.0603199458020269,0.0,grp020-25
addis_ababa,0,Injectable,16.826954,25-35,0.543069292279518,0.224478238901705,0.0,0.0241827487018744,0.0,0.0,0.180723379882063,0.0275463402348399,0.0,grp025-35
addis_ababa,0,Injectable,1.3858,<18,0.276183431952663,0.0,0.0,0.297158320103911,0.0,0.0,0.426658247943426,0.0,0.0,grp0<18
addis_ababa,0,Injectable,3.66526,>35,0.566596094137933,0.0,0.0,0.0,0.0,0.162625298068896,0.270778607793172,0.0,0.0,grp0>35
addis_ababa,0,None,0.0,18-20,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,grp01820
addis_ababa,0,None,0.0,20-25,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,grp02025
addis_ababa,0,None,0.0,25-35,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,grp02535
